 Tests of the Multiple precision version of LAPACK MPLAPACK VERSION 1.0.0
 Based on the original LAPACK VERSION 3.9.1

The following parameter values will be used:
        M  :     0     1     2     3     5    10    50
        N  :     0     1     2     3     5    10    50
     NRHS  :     1     2    15
       NB  :     1     3     3     3    20
       NX  :     1     0     5     9     1
     RANK  :    30    50    90

 Routines pass computational tests if test ratio is less than   30.00

 Relative machine underflow is taken to be : +3.3621031431120935e-4932
 Relative machine overflow  is taken to be : +1.1897314953572318e+4932
 Relative machine precision is taken to be : +1.9259299443872359e-34
 CGE routines passed the tests of the error exits

 CGE:  General dense matrices
 Matrix types:
    1. Diagonal                        7. Last n/2 columns zero
    2. Upper triangular                8. Random, CNDNUM = sqrt(0.1/EPS)
    3. Lower triangular                9. Random, CNDNUM = 0.1/EPS
    4. Random, CNDNUM = 2             10. Scaled near underflow
    5. First column zero              11. Scaled near overflow
    6. Last column zero
 Test ratios:
    1: norm( L * U - A )  / ( N * norm(A) * EPS )
    2: norm( I - A*AINV ) / ( N * norm(A) * norm(AINV) * EPS )
    3: norm( B - A * X )  / ( norm(A) * norm(X) * EPS )
    4: norm( X - XACT )   / ( norm(XACT) * CNDNUM * EPS )
    5: norm( X - XACT )   / ( norm(XACT) * CNDNUM * EPS ), refined
    6: norm( X - XACT )   / ( norm(XACT) * (error bound) )
    7: (backward error)   / EPS
    8: RCOND * CNDNUM - 1.0
 Messages:
 TRANS='N', N =    1, NRHS=  1, type 10, test( 6) =+5.1922968585348276e+33
 M =     2, N =    2, NB =   1, type 11, test( 2) =+5.1922968585348276e+33
 TRANS='N', N =    2, NRHS=  1, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='T', N =    2, NRHS=  1, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='C', N =    2, NRHS=  1, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='N', N =    2, NRHS=  2, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='T', N =    2, NRHS=  2, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='C', N =    2, NRHS=  2, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='N', N =    2, NRHS= 15, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='T', N =    2, NRHS= 15, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='C', N =    2, NRHS= 15, type 11, test( 6) =+5.1922968585348276e+33
 NORM ='O', N =    2,           type 11, test( 8) =+1.8465764576898127e+33
 M =     2, N =    2, NB =   3, type 11, test( 1) =+4.0987593742554420e+32
 M =     2, N =    2, NB =   3, type 11, test( 2) =+5.1922968585348276e+33
 M =     2, N =    2, NB =  20, type 11, test( 1) =+4.0987593742554420e+32
 M =     2, N =    2, NB =  20, type 11, test( 2) =+5.1922968585348276e+33
 M =     2, N =    3, NB =   1, type 11, test( 1) =+3.5912797060662100e+32
 M =     2, N =    3, NB =   3, type 11, test( 1) =+3.5912797060662100e+32
 M =     2, N =    3, NB =  20, type 11, test( 1) =+3.5912797060662100e+32
 M =     2, N =    5, NB =   1, type 11, test( 1) =+1.4210514793576746e+32
 M =     2, N =    5, NB =   3, type 11, test( 1) =+1.4210514793576746e+32
 M =     2, N =    5, NB =  20, type 11, test( 1) =+1.4210514793576746e+32
 M =     2, N =   10, NB =   1, type 11, test( 1) =+1.0860119947347482e+32
 M =     2, N =   10, NB =   3, type 11, test( 1) =+1.0860119947347482e+32
 M =     2, N =   10, NB =  20, type 11, test( 1) =+1.0860119947347482e+32
 M =     2, N =   50, NB =   1, type 11, test( 1) =+4.4490291335876870e+31
 M =     2, N =   50, NB =   3, type 11, test( 1) =+4.4490291335876870e+31
 M =     2, N =   50, NB =  20, type 11, test( 1) =+4.4490291335876870e+31
 M =     3, N =    1, NB =   1, type 11, test( 1) =+1.6720092048828605e+33
 M =     3, N =    1, NB =   3, type 11, test( 1) =+1.6720092048828605e+33
 M =     3, N =    1, NB =  20, type 11, test( 1) =+1.6720092048828605e+33
 M =     3, N =    2, NB =   1, type 11, test( 1) =+1.5320021771035294e+33
 M =     3, N =    2, NB =   3, type 11, test( 1) =+1.5320021771035294e+33
 M =     3, N =    2, NB =  20, type 11, test( 1) =+1.5320021771035294e+33
 TRANS='N', N =    3, NRHS=  1, type 10, test( 6) =+5.1922968585348276e+33
 TRANS='T', N =    3, NRHS=  1, type 10, test( 6) =+5.1922968585348276e+33
 TRANS='C', N =    3, NRHS=  1, type 10, test( 6) =+5.1922968585348276e+33
 TRANS='N', N =    3, NRHS=  2, type 10, test( 6) =+5.1922968585348276e+33
 TRANS='T', N =    3, NRHS=  2, type 10, test( 6) =+5.1922968585348276e+33
 TRANS='C', N =    3, NRHS=  2, type 10, test( 6) =+5.1922968585348276e+33
 TRANS='N', N =    3, NRHS= 15, type 10, test( 6) =+5.1922968585348276e+33
 TRANS='T', N =    3, NRHS= 15, type 10, test( 6) =+5.1922968585348276e+33
 TRANS='C', N =    3, NRHS= 15, type 10, test( 6) =+5.1922968585348276e+33
 M =     3, N =    3, NB =   1, type 11, test( 1) =+4.8768818155958090e+32
 M =     3, N =    3, NB =   1, type 11, test( 2) =+5.1922968585348276e+33
 TRANS='N', N =    3, NRHS=  1, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='T', N =    3, NRHS=  1, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='C', N =    3, NRHS=  1, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='N', N =    3, NRHS=  2, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='T', N =    3, NRHS=  2, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='C', N =    3, NRHS=  2, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='N', N =    3, NRHS= 15, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='T', N =    3, NRHS= 15, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='C', N =    3, NRHS= 15, type 11, test( 6) =+5.1922968585348276e+33
 NORM ='O', N =    3,           type 11, test( 8) =+8.0296687055714350e+32
 M =     3, N =    3, NB =   3, type 11, test( 1) =+4.8768818155958090e+32
 M =     3, N =    3, NB =   3, type 11, test( 2) =+5.1922968585348276e+33
 M =     3, N =    3, NB =  20, type 11, test( 1) =+4.8768818155958090e+32
 M =     3, N =    3, NB =  20, type 11, test( 2) =+5.1922968585348276e+33
 M =     3, N =    5, NB =   1, type 11, test( 1) =+5.6128662353460419e+32
 M =     3, N =    5, NB =   3, type 11, test( 1) =+5.6128662353460419e+32
 M =     3, N =    5, NB =  20, type 11, test( 1) =+5.6128662353460419e+32
 M =     3, N =   10, NB =   1, type 11, test( 1) =+1.2298492570009289e+32
 M =     3, N =   10, NB =   3, type 11, test( 1) =+1.2298492570009289e+32
 M =     3, N =   10, NB =  20, type 11, test( 1) =+1.2298492570009289e+32
 M =     3, N =   50, NB =   1, type 11, test( 1) =+3.1764784804558670e+31
 M =     3, N =   50, NB =   3, type 11, test( 1) =+3.1764784804558670e+31
 M =     3, N =   50, NB =  20, type 11, test( 1) =+3.1764784804558670e+31
 M =     5, N =    1, NB =   1, type 11, test( 1) =+3.5039024941567064e+33
 M =     5, N =    1, NB =   3, type 11, test( 1) =+3.5039024941567064e+33
 M =     5, N =    1, NB =  20, type 11, test( 1) =+3.5039024941567064e+33
 M =     5, N =    2, NB =   1, type 11, test( 1) =+1.3400074541181021e+33
 M =     5, N =    2, NB =   3, type 11, test( 1) =+1.3400074541181021e+33
 M =     5, N =    2, NB =  20, type 11, test( 1) =+1.3400074541181021e+33
 M =     5, N =    3, NB =   1, type 11, test( 1) =+1.1312089876928628e+33
 M =     5, N =    3, NB =   3, type 11, test( 1) =+1.1312089876928628e+33
 M =     5, N =    3, NB =  20, type 11, test( 1) =+1.1312089876928628e+33
 TRANS='N', N =    5, NRHS=  1, type 10, test( 6) =+5.1922968585348276e+33
 TRANS='T', N =    5, NRHS=  1, type 10, test( 6) =+5.1922968585348276e+33
 TRANS='C', N =    5, NRHS=  1, type 10, test( 6) =+5.1922968585348276e+33
 TRANS='N', N =    5, NRHS=  2, type 10, test( 6) =+5.1922968585348276e+33
 TRANS='T', N =    5, NRHS=  2, type 10, test( 6) =+5.1922968585348276e+33
 TRANS='C', N =    5, NRHS=  2, type 10, test( 6) =+5.1922968585348276e+33
 TRANS='N', N =    5, NRHS= 15, type 10, test( 6) =+5.1922968585348276e+33
 TRANS='T', N =    5, NRHS= 15, type 10, test( 6) =+5.1922968585348276e+33
 TRANS='C', N =    5, NRHS= 15, type 10, test( 6) =+5.1922968585348276e+33
 M =     5, N =    5, NB =   1, type 11, test( 1) =+5.6648675596301633e+32
 M =     5, N =    5, NB =   1, type 11, test( 2) =+5.1922968585348276e+33
 TRANS='N', N =    5, NRHS=  1, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='T', N =    5, NRHS=  1, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='C', N =    5, NRHS=  1, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='N', N =    5, NRHS=  2, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='T', N =    5, NRHS=  2, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='C', N =    5, NRHS=  2, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='N', N =    5, NRHS= 15, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='T', N =    5, NRHS= 15, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='C', N =    5, NRHS= 15, type 11, test( 6) =+5.1922968585348276e+33
 NORM ='O', N =    5,           type 11, test( 8) =+6.6609656852806289e+31
 NORM ='I', N =    5,           type 11, test( 8) =+3.4940161573640492e+01
 M =     5, N =    5, NB =   3, type 11, test( 1) =+5.6648675596301633e+32
 M =     5, N =    5, NB =   3, type 11, test( 2) =+5.1922968585348276e+33
 M =     5, N =    5, NB =  20, type 11, test( 1) =+5.6648675596301633e+32
 M =     5, N =    5, NB =  20, type 11, test( 2) =+5.1922968585348276e+33
 M =     5, N =   10, NB =   1, type 11, test( 1) =+2.9004059932513611e+32
 M =     5, N =   10, NB =   3, type 11, test( 1) =+2.9004059932513611e+32
 M =     5, N =   10, NB =  20, type 11, test( 1) =+2.9004059932513611e+32
 M =     5, N =   50, NB =   1, type 11, test( 1) =+4.9841009198853539e+31
 M =     5, N =   50, NB =   3, type 11, test( 1) =+4.9841009198853539e+31
 M =     5, N =   50, NB =  20, type 11, test( 1) =+4.9841009198853539e+31
 M =    10, N =    1, NB =   1, type 11, test( 1) =+4.3923568395521482e+33
 M =    10, N =    1, NB =   3, type 11, test( 1) =+4.3923568395521482e+33
 M =    10, N =    1, NB =  20, type 11, test( 1) =+4.3923568395521482e+33
 M =    10, N =    2, NB =   1, type 11, test( 1) =+2.1305468492325574e+33
 M =    10, N =    2, NB =   3, type 11, test( 1) =+2.1305468492325574e+33
 M =    10, N =    2, NB =  20, type 11, test( 1) =+2.1305468492325574e+33
 M =    10, N =    3, NB =   1, type 11, test( 1) =+1.3947642728787721e+33
 M =    10, N =    3, NB =   3, type 11, test( 1) =+1.3947642728787721e+33
 M =    10, N =    3, NB =  20, type 11, test( 1) =+1.3947642728787721e+33
 M =    10, N =    5, NB =   1, type 11, test( 1) =+8.4946703903809110e+32
 M =    10, N =    5, NB =   3, type 11, test( 1) =+8.4946703903809110e+32
 M =    10, N =    5, NB =  20, type 11, test( 1) =+8.4946703903809110e+32
 TRANS='N', N =   10, NRHS=  1, type 10, test( 6) =+5.1922968585348276e+33
 TRANS='T', N =   10, NRHS=  1, type 10, test( 6) =+5.1922968585348276e+33
 TRANS='C', N =   10, NRHS=  1, type 10, test( 6) =+5.1922968585348276e+33
 TRANS='N', N =   10, NRHS=  2, type 10, test( 6) =+5.1922968585348276e+33
 TRANS='T', N =   10, NRHS=  2, type 10, test( 6) =+5.1922968585348276e+33
 TRANS='C', N =   10, NRHS=  2, type 10, test( 6) =+5.1922968585348276e+33
 TRANS='N', N =   10, NRHS= 15, type 10, test( 6) =+5.1922968585348276e+33
 TRANS='T', N =   10, NRHS= 15, type 10, test( 6) =+5.1922968585348276e+33
 TRANS='C', N =   10, NRHS= 15, type 10, test( 6) =+5.1922968585348276e+33
 M =    10, N =   10, NB =   1, type 11, test( 1) =+3.7607095903468486e+32
 M =    10, N =   10, NB =   1, type 11, test( 2) =+5.1922968585348276e+33
 TRANS='N', N =   10, NRHS=  1, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='T', N =   10, NRHS=  1, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='C', N =   10, NRHS=  1, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='N', N =   10, NRHS=  2, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='T', N =   10, NRHS=  2, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='C', N =   10, NRHS=  2, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='N', N =   10, NRHS= 15, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='T', N =   10, NRHS= 15, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='C', N =   10, NRHS= 15, type 11, test( 6) =+5.1922968585348276e+33
 NORM ='O', N =   10,           type 11, test( 8) =+2.1451324530777929e+31
 NORM ='I', N =   10,           type 11, test( 8) =+1.4665140263418592e+02
 M =    10, N =   10, NB =   3, type 11, test( 1) =+3.7607095903468486e+32
 M =    10, N =   10, NB =   3, type 11, test( 2) =+5.1922968585348276e+33
 M =    10, N =   10, NB =  20, type 11, test( 1) =+3.7607095903468486e+32
 M =    10, N =   10, NB =  20, type 11, test( 2) =+5.1922968585348276e+33
 M =    10, N =   50, NB =   1, type 11, test( 1) =+5.9988008156572611e+31
 M =    10, N =   50, NB =   3, type 11, test( 1) =+5.9988008156572611e+31
 M =    10, N =   50, NB =  20, type 11, test( 1) =+5.9988008156572611e+31
 M =    50, N =    1, NB =   1, type 11, test( 1) =+4.9491631417750886e+33
 M =    50, N =    1, NB =   3, type 11, test( 1) =+4.9491631417750886e+33
 M =    50, N =    1, NB =  20, type 11, test( 1) =+4.9491631417750886e+33
 M =    50, N =    2, NB =   1, type 11, test( 1) =+2.4568221759129812e+33
 M =    50, N =    2, NB =   3, type 11, test( 1) =+2.4568221759129812e+33
 M =    50, N =    2, NB =  20, type 11, test( 1) =+2.4568221759129812e+33
 M =    50, N =    3, NB =   1, type 11, test( 1) =+1.5296794744784661e+33
 M =    50, N =    3, NB =   3, type 11, test( 1) =+1.5296794744784661e+33
 M =    50, N =    3, NB =  20, type 11, test( 1) =+1.5296794744784661e+33
 M =    50, N =    5, NB =   1, type 11, test( 1) =+9.3335152668188742e+32
 M =    50, N =    5, NB =   3, type 11, test( 1) =+9.3335152668188742e+32
 M =    50, N =    5, NB =  20, type 11, test( 1) =+9.3335152668188742e+32
 M =    50, N =   10, NB =   1, type 11, test( 1) =+4.6318872122629302e+32
 M =    50, N =   10, NB =   3, type 11, test( 1) =+4.6318872122629302e+32
 M =    50, N =   10, NB =  20, type 11, test( 1) =+4.6318872122629302e+32
 TRANS='N', N =   50, NRHS=  1, type 10, test( 6) =+5.1922968585348276e+33
 TRANS='T', N =   50, NRHS=  1, type 10, test( 6) =+5.1922968585348276e+33
 TRANS='C', N =   50, NRHS=  1, type 10, test( 6) =+5.1922968585348276e+33
 TRANS='N', N =   50, NRHS=  2, type 10, test( 6) =+5.1922968585348276e+33
 TRANS='T', N =   50, NRHS=  2, type 10, test( 6) =+5.1922968585348276e+33
 TRANS='C', N =   50, NRHS=  2, type 10, test( 6) =+5.1922968585348276e+33
 TRANS='N', N =   50, NRHS= 15, type 10, test( 6) =+5.1922968585348276e+33
 TRANS='T', N =   50, NRHS= 15, type 10, test( 6) =+5.1922968585348276e+33
 TRANS='C', N =   50, NRHS= 15, type 10, test( 6) =+5.1922968585348276e+33
 M =    50, N =   50, NB =   1, type 11, test( 1) =+9.3984242133098726e+31
 M =    50, N =   50, NB =   1, type 11, test( 2) =+5.1922968585348276e+33
 TRANS='N', N =   50, NRHS=  1, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='T', N =   50, NRHS=  1, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='C', N =   50, NRHS=  1, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='N', N =   50, NRHS=  2, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='T', N =   50, NRHS=  2, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='C', N =   50, NRHS=  2, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='N', N =   50, NRHS= 15, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='T', N =   50, NRHS= 15, type 11, test( 6) =+5.1922968585348276e+33
 TRANS='C', N =   50, NRHS= 15, type 11, test( 6) =+5.1922968585348276e+33
 NORM ='O', N =   50,           type 11, test( 8) =+1.0831203417370530e+28
 NORM ='I', N =   50,           type 11, test( 8) =+1.1847740181540367e+05
 M =    50, N =   50, NB =   3, type 11, test( 1) =+9.3984242133098726e+31
 M =    50, N =   50, NB =   3, type 11, test( 2) =+5.1922968585348276e+33
 M =    50, N =   50, NB =  20, type 11, test( 1) =+9.3984242133098726e+31
 M =    50, N =   50, NB =  20, type 11, test( 2) =+5.1922968585348276e+33
 CGE:    227 out of   3653 tests failed to pass the threshold
 CGE drivers passed the tests of the error exits

 CGE drivers:  General dense matrices
 Matrix types:
    1. Diagonal                        7. Last n/2 columns zero
    2. Upper triangular                8. Random, CNDNUM = sqrt(0.1/EPS)
    3. Lower triangular                9. Random, CNDNUM = 0.1/EPS
    4. Random, CNDNUM = 2             10. Scaled near underflow
    5. First column zero              11. Scaled near overflow
    6. Last column zero
 Test ratios:
    1: norm( L * U - A )  / ( N * norm(A) * EPS )
    2: norm( B - A * X )  / ( norm(A) * norm(X) * EPS )
    3: norm( X - XACT )   / ( norm(XACT) * CNDNUM * EPS )
    4: norm( X - XACT )   / ( norm(XACT) * (error bound) )
    5: (backward error)   / EPS
    6: RCOND * CNDNUM - 1.0
    7: abs( WORK(1) - RPVGRW ) / ( max( WORK(1), RPVGRW ) * EPS )
 Messages:
 Cgesvx, FACT='F', TRANS='N', N=    1, EQUED='N', type 10, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='F', TRANS='N', N=    1, EQUED='N', type 10, test(6)=+5.1922968585348276e+33
 Cgesvx, FACT='F', TRANS='T', N=    1, EQUED='N', type 10, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='F', TRANS='T', N=    1, EQUED='N', type 10, test(6)=+5.1922968585348276e+33
 Cgesvx, FACT='F', TRANS='C', N=    1, EQUED='N', type 10, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='F', TRANS='C', N=    1, EQUED='N', type 10, test(6)=+5.1922968585348276e+33
 Cgesvx, FACT='N', TRANS='N', N=    1, type 10, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='N', TRANS='N', N=    1, type 10, test(6)=+5.1922968585348276e+33
 Cgesvx, FACT='N', TRANS='T', N=    1, type 10, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='N', TRANS='T', N=    1, type 10, test(6)=+5.1922968585348276e+33
 Cgesvx, FACT='N', TRANS='C', N=    1, type 10, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='N', TRANS='C', N=    1, type 10, test(6)=+5.1922968585348276e+33
 *** Error code from Cgesvx =    2
 ==> FACT='F', TRANS='N', N =    1, NRHS =   1, type 11
 Cgesvx, FACT='F', TRANS='N', N=    1, EQUED='N', type 11, test(6)=+5.1922968585348276e+33
 *** Error code from Cgesvx =    2
 ==> FACT='F', TRANS='T', N =    1, NRHS =   1, type 11
 Cgesvx, FACT='F', TRANS='T', N=    1, EQUED='N', type 11, test(6)=+5.1922968585348276e+33
 *** Error code from Cgesvx =    2
 ==> FACT='F', TRANS='C', N =    1, NRHS =   1, type 11
 Cgesvx, FACT='F', TRANS='C', N=    1, EQUED='N', type 11, test(6)=+5.1922968585348276e+33
 *** Error code from Cgesvx =    2
 ==> FACT='N', TRANS='N', N =    1, NRHS =   1, type 11
 Cgesvx, FACT='N', TRANS='N', N=    1, type 11, test(6)=+5.1922968585348276e+33
 *** Error code from Cgesvx =    2
 ==> FACT='N', TRANS='T', N =    1, NRHS =   1, type 11
 Cgesvx, FACT='N', TRANS='T', N=    1, type 11, test(6)=+5.1922968585348276e+33
 *** Error code from Cgesvx =    2
 ==> FACT='N', TRANS='C', N =    1, NRHS =   1, type 11
 Cgesvx, FACT='N', TRANS='C', N=    1, type 11, test(6)=+5.1922968585348276e+33
 Cgesvx, FACT='F', TRANS='N', N=    2, EQUED='N', type 10, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='F', TRANS='T', N=    2, EQUED='N', type 10, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='F', TRANS='C', N=    2, EQUED='N', type 10, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='N', TRANS='N', N=    2, type 10, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='N', TRANS='T', N=    2, type 10, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='N', TRANS='C', N=    2, type 10, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='F', TRANS='N', N=    2, EQUED='N', type 11, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='F', TRANS='T', N=    2, EQUED='N', type 11, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='F', TRANS='C', N=    2, EQUED='N', type 11, test(4)=+5.1922968585348276e+33
 Cgesv , N =    2, type 11, test( 1) =+9.1608810662608567e+32
 Cgesvx, FACT='N', TRANS='N', N=    2, type 11, test(1)=+9.1608810662608567e+32
 Cgesvx, FACT='N', TRANS='N', N=    2, type 11, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='N', TRANS='T', N=    2, type 11, test(1)=+9.1608810662608567e+32
 Cgesvx, FACT='N', TRANS='T', N=    2, type 11, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='N', TRANS='C', N=    2, type 11, test(1)=+9.1608810662608567e+32
 Cgesvx, FACT='N', TRANS='C', N=    2, type 11, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='F', TRANS='N', N=    3, EQUED='N', type 10, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='F', TRANS='T', N=    3, EQUED='N', type 10, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='F', TRANS='C', N=    3, EQUED='N', type 10, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='N', TRANS='N', N=    3, type 10, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='N', TRANS='T', N=    3, type 10, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='N', TRANS='C', N=    3, type 10, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='F', TRANS='N', N=    3, EQUED='N', type 11, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='F', TRANS='T', N=    3, EQUED='N', type 11, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='F', TRANS='C', N=    3, EQUED='N', type 11, test(4)=+5.1922968585348276e+33
 Cgesv , N =    3, type 11, test( 1) =+9.7000004725913820e+32
 Cgesvx, FACT='N', TRANS='N', N=    3, type 11, test(1)=+9.7000004725913820e+32
