 Tests of the Symmetric Eigenvalue Problem routines
 Tests of the Multiple precision version of LAPACK MPLAPACK VERSION 1.0.0
 Based on original LAPACK VERSION 3.9.1

The following parameter values will be used:
    M:         0     1     2     3     5    25
    N:         0     1     2     3     5    25
    NB:        1     3     3     3    10
    NBMIN:     2     2     2     2     2
    NX:        1     0     5     9     1
 
 Relative machine underflow is taken to be1.6259745436952323e-260
 Relative machine overflow  is taken to be1.7976931348623158e+308
 Relative machine precision is taken to be1.2154326714572501e-63

 Routines pass computational tests if test ratio is less than6.0000000000000000e+01

 RST routines passed the tests of the error exits (209 tests done)


 SEP:  NB =   1, NBMIN =   2, NX =   1

 DST -- Real Symmetric eigenvalue problem
 Matrix types (see Rchkst for details): 

 Special Matrices:
  1=Zero matrix.                          5=Diagonal: clustered entries.
  2=Identity matrix.                      6=Diagonal: large, evenly spaced.
  3=Diagonal: evenly spaced entries.      7=Diagonal: small, evenly spaced.
  4=Diagonal: geometr. spaced entries.
 Dense Symmetric Matrices:
  8=Evenly spaced eigenvals.             12=Small, evenly spaced eigenvals.
  9=Geometrically spaced eigenvals.      13=Matrix with random O(1) entries.
 10=Clustered eigenvalues.               14=Matrix with large random entries.
 11=Large, evenly spaced eigenvals.      15=Matrix with small random entries.
 16=Positive definite, evenly spaced eigenvalues
 17=Positive definite, geometrically spaced eigenvlaues
 18=Positive definite, clustered eigenvalues
 19=Positive definite, small evenly spaced eigenvalues
 20=Positive definite, large evenly spaced eigenvalues
 21=Diagonally dominant tridiagonal, geometrically spaced eigenvalues

Test performed:  see Rchkst for details.

 N=    1, seed=   0,   0,   0,   0, type  2, test(13)=1.5426605224886307e+63
 N=    5, seed=   0,   0,   0,   1, type 10, test(13)=1.5426605224886307e+63
 N=    5, seed=   0,   0,   0,   1, type 11, test(13)=1.5426605224886307e+63
 N=    5, seed=   0,   0,   0,   1, type 12, test(13)=7.7133026124431533e+62
 N=    5, seed=   0,   0,   0,   1, type 13, test(13)=3.8566513062215767e+62
 N=    5, seed=   0,   0,   0,   1, type 14, test(13)=7.7133026124431533e+62
 N=    5, seed=   0,   0,   0,   1, type 15, test(13)=7.7133026124431533e+62
 N=    5, seed=   0,   0,   0,   1, type 16, test(13)=7.7133026124431533e+62
 N=    5, seed=   0,   0,   0,   1, type 17, test(13)=1.5426605224886307e+63
 N=    5, seed=   0,   0,   0,   1, type 18, test(13)=7.7133026124431533e+62
 N=    5, seed=   0,   0,   0,   1, type 19, test(13)=7.7133026124431533e+62
 N=    5, seed=   0,   0,   0,   1, type 20, test(13)=7.7133026124431533e+62
 N=    5, seed=   0,   0,   0,   1, type 21, test(13)=1.5426605224886307e+63
 N=   25, seed=   0,   0,   0,   1, type  2, test(13)=1.5426605224886307e+63
 N=   25, seed=   0,   0,   0,   1, type  3, test(13)=1.5426605224886307e+63
 N=   25, seed=   0,   0,   0,   1, type  4, test(13)=1.5426605224886307e+63
 N=   25, seed=   0,   0,   0,   1, type  5, test(13)=1.5426605224886307e+63
 N=   25, seed=   0,   0,   0,   1, type  6, test(13)=1.5426605224886307e+63
 N=   25, seed=   0,   0,   0,   1, type  7, test(13)=1.5426605224886307e+63
 N=   25, seed=   0,   0,   0,   1, type  8, test(13)=7.7133026124431533e+62
 N=   25, seed=   0,   0,   0,   1, type 10, test(13)=1.5426605224886307e+63
 N=   25, seed=   0,   0,   0,   1, type 11, test(13)=3.8566513062215767e+62
 N=   25, seed=   0,   0,   0,   1, type 12, test(13)=3.8566513062215767e+62
 N=   25, seed=   0,   0,   0,   1, type 13, test(13)=3.8566513062215767e+62
 N=   25, seed=   0,   0,   0,   1, type 14, test(13)=3.8566513062215767e+62
 N=   25, seed=   0,   0,   0,   1, type 15, test(13)=3.8566513062215767e+62
 N=   25, seed=   0,   0,   0,   1, type 16, test(13)=3.8566513062215767e+62
 N=   25, seed=   0,   0,   0,   1, type 17, test(13)=1.5426605224886307e+63
 N=   25, seed=   0,   0,   0,   1, type 18, test(13)=7.7133026124431533e+62
 N=   25, seed=   0,   0,   0,   1, type 19, test(13)=3.8566513062215767e+62
 N=   25, seed=   0,   0,   0,   1, type 20, test(13)=7.7133026124431533e+62
 N=   25, seed=   0,   0,   0,   1, type 21, test(13)=1.5426605224886307e+63
 DST:   95 out of  3120 tests failed to pass the threshold
